Uru Harbour Airport;Atoifi;Solomon Islands;ATD;AGAT;-8.87333;161.011;11;U
Batuna Airport;Batuna;Solomon Islands;BPF;AGBT;-8.63;158;11;U
;;;;;;;;
Ballalae Airport;Ballalae;Solomon Islands;BAS;AGGE;-6.967;155.883;11;U
Alexandria;Alexandria;United States;ALX;ALX_;38.806346;-77.0621;-5;A
Augsburg HBF;Augsburg;Germany;AUB;AUGS;48.3655;10.886;1;E
Buka Airport;Buka Island;Papua New Guinea;BUA;AYBK;-5.42232;154.673;10;U
Bamberg BF;Bamberg;Germany;BAM;BAMB;49.911;10.9;1;E
Tasiilaq;Angmagssalik;Greenland;AGM;BGAM;65.612222;-37.618333;-2;U
Akureyri;Akureyri;Iceland;AEY;BIAR;65.659994;-18.072703;0;N
Bildudalur Airport;Bildudalur;Iceland;BIU;BIBD;65.641389;-23.546111;0;N
Biessenhofen BF;Biessenhofen;Germany;BIE;BIES;47.851;10.634;1;E
Brookings Regional Airport;Brookings;United States;BKX;BKX;44.3048;-96.8169;-6;A
Mercer County Airport;Bluefield;United States;BLF;BLF;37.2958;-81.2077;-5;A
Bochum HBF;Bochum;Germany;BOX;BOCH;51.478506;7.2222;1;E
Buchloe BF;Buchloe;Germany;BUH;BUCH;48.0411;10.715;1;E
Akulivik Airport;Akulivik;Canada;AKV;CYKO;60.8186;-78.1486;-5;A
Soummam;Bejaja;Algeria;BJA;DAAE;36.711997;5.069922;1;N
Houari Boumediene;Algier;Algeria;ALG;DAAG;36.691014;3.215408;1;N
Annaba;Annaba;Algeria;AAE;DABB;36.822225;7.809167;1;N
Batna Airport;Batna;Algeria;BLJ;DABT;35.752106;6.308589;1;N
Bordj Badji Mokhtar Airport;Bordj Badji Mokhtar;Algeria;BMW;DATM;21.375;0.923889;1;N
Touat Cheikh Sidi Mohamed Belkebir;Adrar;Algeria;AZR;DAUA;27.837589;-0.186414;1;N
Biskra;Biskra;Algeria;BSK;DAUB;34.793289;5.738231;1;N
Bobo Dioulasso;Bobo-dioulasso;Burkina Faso;BOY;DFOO;11.160056;-4.330969;0;N
Kotoka Intl;Accra;Ghana;ACC;DGAA;5.605186;-0.166786;0;N
Abidjan Felix Houphouet Boigny Intl;Abidjan;Cote d'Ivoire;ABJ;DIAP;5.261386;-3.926294;0;N
Yamoussoukro;Yamoussoukro;Cote d'Ivoire;ASK;DIYO;6.903167;-5.365581;0;N
Nnamdi Azikiwe Intl;Abuja;Nigeria;ABV;DNAA;9.006792;7.263172;1;N
Akure;Akure;Nigeria;AKR;DNAK;7.246739;5.301008;1;N
Benin;Benin;Nigeria;BNI;DNBE;6.316981;5.599503;1;N
Manu Dayak;Agadez;Niger;AJY;DRZA;16.965997;8.000114;1;N
Deurne;Antwerp;Belgium;ANR;EBAW;51.189444;4.460278;1;E
Brussels Natl;Brussels;Belgium;BRU;EBBR;50.901389;4.484444;1;E
Bautzen;Bautzen;Germany;BBJ;EDAB;51.193531;14.519747;1;E
Altenburg Nobitz;Altenburg;Germany;AOC;EDAC;50.981817;12.506361;1;E
Barth;Barth;Germany;BBH;EDBH;54.33754;12.699705;1;E
Berlin Brandenburg Willy Brandt;Berlin;Germany;BER;EDDB;52.366667;13.503333;1;E
Neuenland;Bremen;Germany;BRE;EDDW;53.0475;8.786667;1;E
Flugplatz Merzbrueck;Aachen;Germany;AAH;EDKA;50.823194;6.186389;1;E
Augsburg;Augsburg;Germany;AGB;EDMA;48.425158;10.931764;1;E
Bremerhaven;Bremerhaven;Germany;BRV;EDWB;53.507081;8.572878;1;E
Wangerooge Airport;Wangerooge;Germany;AGE;EDWG;53.7828;7.91389;1;E
Borkum;Borkum;Germany;BMK;EDWR;53.5955;6.709167;1;E
Belfast Intl;Belfast;United Kingdom;BFS;EGAA;54.6575;-6.215833;0;E
Belfast City;Belfast;United Kingdom;BHD;EGAC;54.618056;-5.8725;0;E
Birmingham;Birmingham;United Kingdom;BHX;EGBB;52.453856;-1.748028;0;E
Bristol;Bristol;United Kingdom;BRS;EGGD;51.382669;-2.719089;0;E
Bournemouth;Bournemouth;United Kingdom;BOH;EGHH;50.78;-1.8425;0;E
Bembridge;Bembridge;United Kingdom;BBP;EGHJ;50.677778;-1.109444;0;E
Alderney;Alderney;Guernsey;ACI;EGJA;49.706111;-2.214722;0;E
Biggin Hill;Biggin Hill;United Kingdom;BQH;EGKB;51.330833;0.0325;0;E
Blackbushe;Blackbushe;United Kingdom;BBS;EGLK;51.323889;-0.8475;0;E
Blackpool;Blackpool;United Kingdom;BLK;EGNH;53.771667;-3.028611;0;E
Dyce;Aberdeen;United Kingdom;ABZ;EGPD;57.201944;-2.197778;0;E
Benbecula;Benbecula;United Kingdom;BEB;EGPL;57.481111;-7.362778;0;E
Barra Airport;Barra;United Kingdom;BRR;EGPR;57.0228;-7.44306;0;E
Leuchars;Leuchars;United Kingdom;ADX;EGQL;56.372889;-2.868444;0;E
Honington;Honington;United Kingdom;BEQ;EGXH;52.342611;0.772939;0;E
Schiphol;Amsterdam;Netherlands;AMS;EHAM;52.308613;4.763889;1;E
Aarhus;Aarhus;Denmark;AAR;EKAH;56.300017;10.619008;1;E
Billund;Billund;Denmark;BLL;EKBI;55.740322;9.151778;1;E
Aalborg;Aalborg;Denmark;AAL;EKYT;57.092789;9.849164;1;E
Vigra;Alesund;Norway;AES;ENAL;62.560372;6.110164;1;E
Andenes;Andoya;Norway;ANX;ENAN;69.2925;16.144167;1;E
Alta;Alta;Norway;ALF;ENAT;69.976111;23.371667;1;E
Bronnoy;Bronnoysund;Norway;BNN;ENBN;65.461111;12.2175;1;E
Bodo;Bodo;Norway;BOO;ENBO;67.269167;14.365278;1;E
Flesland;Bergen;Norway;BGO;ENBR;60.293386;5.218142;1;E
Batsfjord;Batsfjord;Norway;BJF;ENBS;70.600278;29.6925;1;E
Bardufoss;Bardufoss;Norway;BDU;ENDU;69.055758;18.540356;1;E
Arvidsjaur;Arvidsjaur;Sweden;AJR;ESNX;65.590278;19.281944;1;E
Arlanda;Stockholm;Sweden;ARN;ESSA;59.651944;17.918611;1;E
Bromma;Stockholm;Sweden;BMA;ESSB;59.354372;17.94165;1;E
Borlange;Borlange;Sweden;BLE;ESSD;60.422017;15.515211;1;E
Ängelholm-Helsingborg Airport;Ängelholm;Sweden;AGH;ESTA;56.2961;12.8471;1;E
Alexander Bay;Alexander Bay;South Africa;ALJ;FAAB;-28.575001;16.533333;2;U
Aggeneys;Aggeneys;South Africa;AGZ;FAAG;-29.281767;18.813869;2;U
Alldays Airport;Alldays;South Africa;ADY;FAAL;-22.678889;29.055278;2;U
Bhisho;Bisho;South Africa;BIY;FABE;-32.89715;27.279111;2;U
Bloemfontein Intl;Bloemfontein;South Africa;BFN;FABL;-29.092722;26.302444;2;U
Malamala Airport;Malamala;South Africa;AAM;FAMD;-24.818111;31.544584;2;U
Kasane;Kasane;Botswana;BBK;FBKE;-17.832875;25.1624;2;U
Bangui M Poko;Bangui;Central African Republic;BGF;FEFF;4.398475;18.518786;1;N
Berberati;Berberati;Central African Republic;BBT;FEFT;4.221583;15.786369;1;N
Bata;Bata;Equatorial Guinea;BSG;FGBT;1.905469;9.805681;1;N
Bafoussam;Bafoussam;Cameroon;BFX;FKKU;5.536919;10.354583;1;N
Bamenda;Bamenda;Cameroon;BPC;FKKV;6.039239;10.122639;1;N
Ouani;Anjouan;Comoros;AJN;FMCV;-12.131667;44.430279;3;U
Antsirabe;Antsirabe;Madagascar;ATJ;FMME;-19.836944;47.065278;3;U
Belo sur Tsiribihina Airport;Belo sur Tsiribihina;Madagascar;BMD;FMML;-19.6867;44.5419;3;U
Ambilobe;Ambilobe;Madagascar;AMB;FMNE;-13.188431;48.987978;3;U
Antsirabato;Antalaha;Madagascar;ANM;FMNH;-14.999411;50.320233;3;U
Besalampy;Besalampy;Madagascar;BPY;FMNQ;-16.741945;44.481388;3;U
Benguela;Benguela;Angola;BUG;FNBG;-12.609025;13.403711;1;N
Bitam;Bitam;Gabon;BMM;FOOB;2.075639;11.493195;1;N
Beira;Beira;Mozambique;BEW;FQBR;-19.796419;34.907556;2;U
Nampula;Nampula;Mozambique;APL;FQNP;-15.105611;39.2818;2;U
Bird Island Airport;Bird Island;Seychelles;BDI;FSSB;-3.721389;55.208611;4;U
Abeche;Abeche;Chad;AEH;FTTC;13.847;20.844333;1;N
Am Timan Airport;Am Timan;Chad;AMC;FTTN;11.034;20.274;1;U
J M Nkomo Intl;Bulawayo;Zimbabwe;BUQ;FVBU;-20.017431;28.617869;2;U
Buffalo Range;Chiredzi;Zimbabwe;BFO;FVCZ;-21.008083;31.57855;2;U
Chileka Intl;Blantyre;Malawi;BLZ;FWCL;-15.679053;34.974014;2;U
Boma Airport;Boma;Congo (Kinshasa);BOA;FZAJ;-5.854;13.064;1;N
Basankusu Airport;Basankusu;Congo (Kinshasa);BSU;FZEN;1.22472;19.7889;1;N
Gbadolite;Gbadolite;Congo (Kinshasa);BDT;FZFD;4.253206;20.975283;1;N
Bunia;Bunia;Congo (Kinshasa);BUX;FZKA;1.565719;30.220833;2;U
Bukavu Kavumu;Bukavu/kavumu;Congo (Kinshasa);BKY;FZMA;-2.308978;28.808803;2;U
Senou;Bamako;Mali;BKO;GABS;12.533544;-7.949944;0;N
Banjul Intl;Banjul;Gambia;BJL;GBYD;13.337961;-16.652206;0;N
Lanzarote;Las Palmas;Spain;ACE;GCRR;28.945464;-13.605225;0;E
Sherbro International Airport;Bonthe;Sierra Leone;BTE;GFBN;7.53242;-12.5189;0;N
Inezgane;Agadir;Morocco;AGA;GMAA;30.381353;-9.546311;0;N
Cherif El Idrissi;Al Hociema;Morocco;AHU;GMTA;35.177103;-3.839525;0;N
Atar;Atar;Mauritania;ATR;GQPA;20.506828;-13.043194;0;N
Bole Intl;Addis Ababa;Ethiopia;ADD;HAAB;8.977889;38.799319;3;U
Arba Minch;Arba Minch;Ethiopia;AMH;HAAM;6.039389;37.590453;3;U
Axum;Axum;Ethiopia;AXU;HAAX;14.14675;38.772833;3;U
Baco Airport;Baco;Ethiopia;BCO;HABC;5.78287;36.562;3;U
Bahir Dar;Bahar Dar;Ethiopia;BJR;HABD;11.608075;37.321644;3;U
Beica Airport;Beica;Ethiopia;BEI;HABE;9.38639;34.5219;3;U
Kabri Dehar Airport;Kabri Dehar;Ethiopia;ABK;HAKD;6.734;44.253;3;U
Awasa Airport;Awasa;Ethiopia;AWA;HALA;7.067;38.5;3;U
Asosa;Asosa;Ethiopia;ASO;HASO;10.01855;34.586253;3;U
Bujumbura Intl;Bujumbura;Burundi;BJM;HBBA;-3.324019;29.318519;2;U
Alula Airport;Alula;Somalia;ALU;HCMA;11.95;50.733;3;U
Bosaso Airport;Bosaso;Somalia;BSA;HCMF;11.2753;49.1494;3;U
Berbera;Berbera;Somalia;BBO;HCMI;10.389167;44.941106;3;U
Burao Airport;Burao;Somalia;BUO;HCMV;9.517;45.567;3;U
El Arish International Airport;El Arish;Egypt;AAC;HEAR;31.073333;33.835833;2;U
Asyut International Airport;Asyut;Egypt;ATZ;HEAT;27.046508;31.011983;2;U
Alexandria Intl;Alexandria;Egypt;ALY;HEAX;31.183903;29.948889;2;U
Abu Simbel;Abu Simbel;Egypt;ABS;HEBL;22.375953;31.611722;2;U
Aswan Intl;Aswan;Egypt;ASW;HESN;23.964356;32.819975;2;U
Asmara Intl;Asmara;Eritrea;ASM;HHAS;15.291853;38.910667;3;U
Assab Intl;Assab;Eritrea;ASA;HHSB;13.071783;42.645006;3;U
Amboseli Airport;Amboseli National Park;Kenya;ASV;HKAM;-2.64505;37.2531;3;U
Kufra;Kufra;Libya;AKF;HLKF;24.178728;23.313958;1;N
Benina;Benghazi;Libya;BEN;HLLB;32.096786;20.269472;1;N
Atbara Airport;Atbara;Sudan;ATB;HSAT;17.7;33.967;2;U
Arusha;Arusha;Tanzania;ARK;HTAR;-3.367794;36.633333;3;U
Bukoba Airport;Bukoba;Tanzania;BKZ;HTBU;-1.3;31.8;3;U
;;;;;;;;
Clayton County Tara Field;Hampton;United States;4A7;K4A7;33.389099;-84.332397;-5;A
Dell Flight Strip;Dell;United States;4U9;K4U9;44.7357483;-112.7200133;-7;A
Madison GA Municipal Airport;Madison;United States;52A;K52A;33.612125;-83.4604444;-5;A
East Troy Municipal Airport;East Troy;United States;57C;K57C;42.7971667;-88.3726111;-6;A
Big Timber Airport;Big Timber;United States;6S0;K6S0;45.8063889;-109.9811111;-7;A
Phoenix Regional Airport;Phoenix;United States;A39;KA39;32.9916992188;-111.9209976196;-7;A
Apalachicola Regional Airport;Apalachicola;United States;AAF;KAAF;29.7276066;-85.0274416;-6;A
Lehigh Valley Intl;Allentown;United States;ABE;KABE;40.652083;-75.440806;-5;A
Abilene Rgnl;Abilene;United States;ABI;KABI;32.411319;-99.681897;-6;A
Albuquerque International Sunport;Albuquerque;United States;ABQ;KABQ;35.0402222;-106.6091944;-7;A
Aberdeen Regional Airport;Aberdeen;United States;ABR;KABR;45.4491;-98.4218;-6;A
Southwest Georgia Regional Airport;Albany;United States;ABY;KABY;31.5355;-84.1945;-5;A
Nantucket Mem;Nantucket;United States;ACK;KACK;41.253053;-70.060181;-5;A
Waco Rgnl;Waco;United States;ACT;KACT;31.611289;-97.230519;-6;A
Arcata;Arcata CA;United States;ACV;KACV;40.978111;-124.108611;-8;A
Atlantic City Intl;Atlantic City;United States;ACY;KACY;39.457583;-74.577167;-5;A
Ardmore Muni;Ardmore;United States;ADM;KADM;34.300833;-97.008889;-6;A
Addison;Addison;United States;ADS;KADS;32.9685594;-96.8364478;-5;A
Andrews Afb;Camp Springs;United States;ADW;KADW;38.810806;-76.867028;-5;A
Alexandria Intl;Alexandria;United States;AEX;KAEX;31.3274;-92.549833;-6;A
Fort Worth Alliance Airport;Fort Worth;United States;AFW;KAFW;32.987778;-97.318889;-6;A
Allegheny County Airport;Pittsburgh;United States;AGC;KAGC;40.3544;-79.9302;-5;A
Augusta Rgnl At Bush Fld;Bush Field;United States;AGS;KAGS;33.369944;-81.9645;-5;A
Athens Ben Epps Airport;Athens;United States;AHN;KAHN;33.9486;-83.3263;-5;A
Alliance Municipal Airport;Alliance;United States;AIA;KAIA;42.053333;-102.803889;-7;A
Municipal Airport;Aiken;United States;AIK;KAIK;33.6493889;-81.6850278;-5;A
Lee C Fine Memorial Airport;Kaiser Lake Ozark;United States;AIZ;KAIZ;38.096035;-92.5494875;-5;A
Akron Fulton Intl;Akron;United States;AKC;KAKR;41.0375;-81.466917;-5;A
Albany Intl;Albany;United States;ALB;KALB;42.748267;-73.801692;-5;A
Alice Intl;Alice;United States;ALI;KALI;27.740889;-98.026944;-6;A
Alamogordo White Sands Regional Airport;Alamogordo;United States;ALM;KALM;32.8399;-105.991;-7;A
Waterloo Regional Airport;Waterloo;United States;ALO;KALO;42.5571;-92.4003;-6;A
San Luis Valley Regional Airport;Alamosa;United States;ALS;KALS;37.435;-105.866667;-7;A
Walla Walla Regional Airport;Walla Walla;United States;ALW;KALW;46.0949;-118.288;-8;A
Rick Husband Amarillo Intl;Amarillo;United States;AMA;KAMA;35.219369;-101.705931;-6;A
Anniston Metro;Anniston;United States;ANB;KANB;33.588167;-85.858111;-6;A
Anderson Rgnl;Andersen;United States;AND;KAND;34.494583;-82.709389;-5;A
Lee Airport;Annapolis;United States;ANP;KANP;38.942778;-76.568333;-5;A
Tri-State Steuben County Airport;Angola;United States;ANQ;KANQ;41.6396983;-85.0834933;-5;A
Lima Allen County Airport;Lima;United States;AOH;KAOH;40.707478;-84.0270781;-5;A
Altoona Blair Co;Altoona;United States;AOO;KAOO;40.296372;-78.320022;-5;A
Centennial;Denver;United States;APA;KAPA;39.570129;-104.849294;-7;A
Napa County Airport;Napa;United States;APC;KAPC;38.2131944;-122.2806944;-7;A
Naples Muni;Naples;United States;APF;KAPF;26.152619;-81.775294;-5;A
Phillips Aaf;Aberdeen;United States;APG;KAPG;39.466219;-76.168808;-5;A
Alpena County Regional Airport;Alpena;United States;APN;KAPN;45.0781;-83.5603;-5;A
Acadiana Rgnl;Louisiana;United States;ARA;KARA;30.037758;-91.883896;-6;A
Ann Arbor Municipal Airport;Ann Arbor;United States;ARB;KARB;42.132274;-83.444418;-5;A
Watertown Intl;Watertown;United States;ART;KART;43.991922;-76.021739;-5;A
Lakeland;Minocqua - Woodruff;United States;ARV;KARV;45.927778;-89.730833;-6;A
Aspen Pitkin County Sardy Field;Aspen;United States;ASE;KASE;39.2232;-106.869;-7;A
Boire Field Airport;Nashua;United States;ASH;KASH;42.78175;-71.5147778;-4;A
Astoria Regional Airport;Astoria;United States;AST;KAST;46.157972;-123.878694;-8;A
Hartsfield Jackson Atlanta Intl;Atlanta;United States;ATL;KATL;33.636719;-84.428067;-5;A
Camp Mabry Austin City;Austin TX;United States;ATT;KATT;30.31666;-97.7666;-6;A
Appleton;Appleton;United States;ATW;KATW;44.257526;-88.507576;-6;A
Watertown Regional Airport;Watertown;United States;ATY;KATY;44.914;-97.1547;-6;A
Augusta State;Augusta;United States;AUG;KAUG;44.320647;-69.797317;-5;A
Austin Bergstrom Intl;Austin;United States;AUS;KAUS;30.194528;-97.669889;-6;A
Asheville Regional Airport;Asheville;United States;AVL;KAVL;35.436194;-82.541806;-5;A
Executive;Avon Park;United States;AVO;KAVO;27.591389;-81.528889;-5;A
Wilkes Barre Scranton Intl;Scranton;United States;AVP;KAVP;41.338478;-75.723403;-5;A
Marana Regional;Tucson;United States;AVW;KAVQ;32.409556;-111.218388;-7;U
Avalon;Catalina Island;United States;AVX;KAVX;33.405;-118.415833;-8;A
Kalamazoo;Kalamazoo;United States;AZO;KAZO;42.234875;-85.552058;-5;A
Beale Afb;Marysville;United States;BAB;KBAB;39.136089;-121.436567;-8;A
Barksdale Afb;Shreveport;United States;BAD;KBAD;32.50182;-93.662674;-6;A
Barnes Municipal;Westfield;United States;BAF;KBAF;42.1579472;-72.715875;-4;A
Branson LLC;Branson;United States;BKG;KBBG;36.531994;-93.200556;-6;A
Bryce Canyon;Bryce Canyon;United States;BCE;KBCE;37.706444;-112.145806;-7;A
Boca Raton;Boca Raton;United States;BCT;KBCT;26.3785;-80.107694;-5;A
Baudette Intl;Baudette;United States;BDE;KBDE;48.728444;-94.612222;-6;A
Bradley Intl;Windsor Locks;United States;BDL;KBDL;41.938889;-72.683222;-5;A
