Uru Harbour Airport;Atoifi;Solomon Islands;ATD;AGAT;-8.87333;161.011;11;U
Igor I Sikorsky Mem;Stratford;United States;BDR;KBDR;41.163472;-73.126167;-5;A
Beech Factory Airport;Wichita;United States;BEC;KBEC;37.6939167;-97.2149167;-5;A
Laurence G Hanscom Fld;Bedford;United States;BED;KBED;42.469953;-71.289031;-5;A
Bradford Regional Airport;Bradford;United States;BFD;KBFD;41.8031;-78.6401;-5;A
Western Nebraska Regional Airport;Scottsbluff;United States;BFF;KBFF;41.874;-103.596;-7;A
Boeing Fld King Co Intl;Seattle;United States;BFI;KBFI;47.53;-122.301947;-8;A
Meadows Fld;Bakersfield;United States;BFL;KBFL;35.433598;-119.05677;-8;A
Mobile Downtown;Mobile;United States;BFM;KBFM;30.626783;-88.068092;-6;A
Beaver Falls;Beaver Falls;United States;BFP;KBFP;40.7724722;-80.3914444;-4;A
BFT County Airport;Beauford;United States;BFT;KBFT;32.41083;-80.635;-5;A
Decatur County Industrial Air Park;Bainbridge;United States;BGE;KBGE;30.9715981;-84.6369278;-5;A
Greater Binghamton Edwin A Link Fld;Binghamton;United States;BGM;KBGM;42.208689;-75.979839;-5;A
Bangor Intl;Bangor;United States;BGR;KBGR;44.807444;-68.828139;-5;A
Hancock County - Bar Harbor;Bar Harbor;United States;BHB;KBHB;44.4497689;-68.3615653;-5;A
Birmingham Intl;Birmingham;United States;BHM;KBHM;33.562942;-86.75355;-6;A
Block Island State Airport;Block Island;United States;BID;KBID;41.168056;-71.577778;-5;A
Biggs Aaf;El Paso;United States;BIF;KBIF;31.849528;-106.380039;-7;A
Billings Logan International Airport;Billings;United States;BIL;KBIL;45.80921;-108.537654;-7;A
Bismarck Municipal Airport;Bismarck;United States;BIS;KBIS;46.775842;-100.757931;-6;A
Tulip City Airport;Holland;United States;BIV;KBIV;42.7427778;-86.1078333;-5;A
Keesler Afb;Biloxi;United States;BIX;KBIX;30.410425;-88.924433;-6;A
Rocky Mountain Metropolitan Airport;Broomfield-CO;United States;BJC;KBJC;39.90888888;-105.11722222;-7;A
Bemidji Regional Airport;Bemidji;United States;BJI;KBJI;47.510722;-94.934722;-6;A
Stephens Co;Breckenridge;United States;BKD;KBKD;32.719047;-98.891;-6;A
Buckley Afb;Buckley;United States;BKF;KBKF;39.701668;-104.75166;-7;A
Burke Lakefront Airport;Cleveland;United States;BKL;KBKL;41.5175;-81.683333;-5;A
Raleigh County Memorial Airport;Beckley;United States;BKW;KBKW;37.7873;-81.1242;-5;A
Blythe Airport;Blythe;United States;BLH;KBLH;33.619167;-114.716889;-8;A
Bellingham Intl;Bellingham;United States;BLI;KBLI;48.792694;-122.537528;-8;A
Scott Afb Midamerica;Belleville;United States;BLV;KBLV;38.545178;-89.835183;-6;A
Brigham City;Brigham City;United States;BMC;KBMC;41.552;-112.062;-7;A
Monroe County Airport;Bloomington;United States;BMG;KBMG;39.1460208;-86.6166805;-5;A
Central Illinois Rgnl;Bloomington;United States;BMI;KBMI;40.477111;-88.915917;-6;A
Bamburi;Bamburi;Kenya;BMQ;KBMQ;-3.9826888889;39.7308972222;3;U
Nashville Intl;Nashville;United States;BNA;KBNA;36.124472;-86.678194;-6;A
Boise Air Terminal;Boise;United States;BOI;KBOI;43.564361;-116.222861;-7;A
General Edward Lawrence Logan Intl;Boston;United States;BOS;KBOS;42.364347;-71.005181;-5;A
Bartow Municipal Airport;Bartow;United States;BOW;KBOW;27.9434;-81.7834;-6;U
Southeast Texas Rgnl;Beaumont;United States;BPT;KBPT;29.950833;-94.020694;-6;A
Brunswick Golden Isles Airport;Brunswick;United States;BQK;KBQK;31.2588;-81.4665;-5;A
Brainerd Lakes Rgnl;Brainerd;United States;BRD;KBRD;46.398308;-94.138078;-6;U
Southeast Iowa Regional Airport;Burlington;United States;BRL;KBRL;40.7832;-91.1255;-6;A
Brownsville South Padre Island Intl;Brownsville;United States;BRO;KBRO;25.906833;-97.425861;-6;A
Bert Mooney Airport;Butte;United States;BTM;KBTM;45.954806;-112.497472;-7;A
Baton Rouge Metro Ryan Fld;Baton Rouge;United States;BTR;KBTR;30.533167;-91.149639;-6;A
Burlington Intl;Burlington;United States;BTV;KBTV;44.471861;-73.153278;-5;A
Buffalo Niagara Intl;Buffalo;United States;BUF;KBUF;42.940525;-78.732167;-5;A
Bob Hope;Burbank;United States;BUR;KBUR;34.200667;-118.358667;-8;A
Municipal Airport;Burlington;United States;BUU;KBUU;42.6907171;-88.3046825;-6;A
Burlington-Alamance Regional Airport;Burlington;United States;BUY;KBUY;36.0485433;-79.4748892;-4;A
Boulder City Municipal Airport;Boulder City;United States;BLD;KBVU;35.5651;-114.514;-8;U
Phoenix-Mesa Gateway;Mesa;United States;AZA;KIWA;33.307833;-111.655;-7;N
Wings Field;Philadelphia;United States;BBX;KLOM;40.1375;-75.265;-5;A
Beaufort;Beaufort;United States;BFT;KNBC;32.477411;-80.723161;-5;A
Burgas;Bourgas;Bulgaria;BOJ;LBBG;42.569583;27.515236;2;E
Akrotiri;Akrotiri;Cyprus;AKT;LCRA;34.590416;32.987861;2;E
Alicante;Alicante;Spain;ALC;LEAL;38.282169;-0.558156;1;E
Bilbao;Bilbao;Spain;BIO;LEBB;43.301097;-2.910608;1;E
Barcelona;Barcelona;Spain;BCN;LEBL;41.297078;2.078464;1;E
Talavera La Real;Badajoz;Spain;BJZ;LEBZ;38.89125;-6.821333;1;E
Malaga;Malaga;Spain;AGP;LEMG;36.6749;-4.499106;1;E
La Garenne;Agen;France;AGF;LFBA;44.174721;0.590556;1;E
Merignac;Bordeaux;France;BOD;LFBD;44.828335;-0.715556;1;E
Brie Champniers;Angouleme;France;ANG;LFBU;45.729247;0.221456;1;E
Anglet;Biarritz-bayonne;France;BIQ;LFBZ;43.468419;-1.523325;1;E
Angers-Loire Airport;Angers/Marcé;France;ANE;LFJR;47.5603;-0.312222;1;E
Poretta;Bastia;France;BIA;LFKB;42.552664;9.483731;1;E
Campo Dell Oro;Ajaccio;France;AJA;LFKJ;41.923637;8.802917;1;E
Branches;Auxerre;France;AUF;LFLA;47.850193;3.497111;1;E
Bourges;Bourges;France;BOU;LFLD;47.058056;2.370278;1;E
Aurillac;Aurillac;France;AUR;LFLW;44.891388;2.421944;1;E
Caumont;Avignon;France;AVN;LFMV;43.9073;4.901831;1;E
Tille;Beauvais;France;BVA;LFOB;49.454444;2.112778;1;E
Guipavas;Brest;France;BES;LFRB;48.447911;-4.418539;1;E
Agrinion;Agrinion;Greece;AGQ;LGAG;38.602022;21.351208;2;E
Dimokritos;Alexandroupolis;Greece;AXD;LGAL;40.855869;25.956264;2;E
Eleftherios Venizelos Intl;Athens;Greece;ATH;LGAV;37.936358;23.944467;2;E
Karpathos;Karpathos;Greece;AOK;LGKP;35.421408;27.146008;2;E
Ferihegy;Budapest;Hungary;BUD;LHBP;47.436933;19.255592;1;E
Bari;Bari;Italy;BRI;LIBD;41.138856;16.760594;1;E
Casale;Brindisi;Italy;BDS;LIBR;40.657633;17.947033;1;E
Alghero;Alghero;Italy;AHO;LIEA;40.632133;8.290772;1;E
Bergamo Orio Al Serio;Bergamo;Italy;BGY;LIME;45.673889;9.704166;1;E
Albenga;Albenga;Italy;ALL;LIMG;44.050608;8.127428;1;E
Aosta Airport;Aosta;Italy;AOT;LIMW;45.738456;7.368719;1;E
Aviano Ab;Aviano;Italy;AVB;LIPA;46.031889;12.596472;1;E
Bologna;Bologna;Italy;BLQ;LIPE;44.535444;11.288667;1;E
Falconara;Ancona;Italy;AOI;LIPY;43.616389;13.362222;1;E
Turany;Brno;Czech Republic;BRQ;LKTB;49.151269;16.694433;1;E
Teyman;Beer-sheba;Israel;BEV;LLBS;31.287003;34.722953;2;U
Braganca;Braganca;Portugal;BGC;LPBG;41.8578;-6.707125;0;E
Banja Luka International Airport;Banja Luka;Bosnia and Herzegovina;BNX;LQBK;44.941444;17.297501;1;E
Arad;Arad;Romania;ARW;LRAR;46.17655;21.262022;2;E
Bacau;Bacau;Romania;BCM;LRBC;46.521946;26.910278;2;E
Tautii Magheraus;Baia Mare;Romania;BAY;LRBM;47.658389;23.470022;2;E
Aurel Vlaicu;Bucharest;Romania;BBU;LRBS;44.503194;26.102111;2;E
Bern Belp;Bern;Switzerland;BRN;LSZB;46.9141;7.497153;1;E
St Gallen Altenrhein;Altenrhein;Switzerland;ACH;LSZR;47.485033;9.560775;1;E
Etimesgut;Ankara;Turkey;ANK;LTAD;39.949831;32.688622;2;E
Adana;Adana;Turkey;ADA;LTAF;36.982166;35.280388;2;E
Afyon;Afyon;Turkey;AFY;LTAH;38.726425;30.601114;2;E
Antalya;Antalya;Turkey;AYT;LTAI;36.898731;30.800461;2;E
Erkilet;Kayseri;Turkey;ASR;LTAU;38.770386;35.495428;2;E
Bandirma;Bandirma;Turkey;BDM;LTBG;40.317972;27.977694;2;E
Adnan Menderes;Izmir;Turkey;ADB;LTBJ;38.292392;27.156953;2;E
Anadolu Airport;Eskissehir;Turkey;AOE;LTBY;39.809858;30.519378;2;E
Batman;Batman;Turkey;BAL;LTCJ;37.928969;41.116583;2;E
Agri Airport;Agri;Turkey;AJI;LTCO;39.6546;43.0271;2;E
Adiyaman Airport;Adiyaman;Turkey;ADF;LTCP;37.7314;38.4689;2;E
Bodrum - Milas;Bodrum;Turkey;BJV;LTFE;37.249;27.667;2;E
Beograd;Belgrade;Serbia;BEG;LYBE;44.818444;20.309139;1;E
M R Stefanik;Bratislava;Slovakia;BTS;LZIB;48.170167;17.212667;1;E
Maria Montez Intl;Barahona;Dominican Republic;BRX;MDBH;18.251464;-71.1204;-4;U
Samaná El Catey International Airport;Samana;Dominican Republic;AZS;MDCY;19.267;-69.742;-4;U
Quezaltenango Airport;Quezaltenango;Guatemala;AAZ;MGQZ;14.8656;-91.502;-6;U
Ahuas Airport;Ahuas;Honduras;AHS;MHAH;15.4722;-84.3522;-6;U
Brus Laguna Airport;Brus Laguna;Honduras;BHG;MHBL;15.7631;-84.5436;-6;U
General Juan N Alvarez Intl;Acapulco;Mexico;ACA;MMAA;16.757061;-99.753953;-6;S
Jesus Teran Intl;Aguascalientes;Mexico;AGU;MMAS;21.705558;-102.317858;-6;S
Guanajuato Intl;Del Bajio;Mexico;BJX;MMLO;20.993464;-101.480847;-6;S
Bluefields;Bluefields;Nicaragua;BEF;MNBL;11.990961;-83.774086;-6;U
Bocas Del Toro Intl;Bocas Del Toro;Panama;BOC;MPBO;9.340853;-82.250842;-5;U
Barra del Colorado Airport;Pococi;Costa Rica;BCL;MRBC;10.768736;-83.585614;-6;U
Gustavo Rizo;Baracoa Playa;Cuba;BCA;MUBA;20.365317;-74.506206;-5;U
Maximo Gomez;Ciego De Avila;Cuba;AVI;MUCA;22.027053;-78.789617;-5;U
Fresh Creek;Andros Town;Bahamas;ASD;MYAF;24.698283;-77.795611;-5;U
Spring Point;Spring Point;Bahamas;AXP;MYAP;22.441828;-73.970858;-5;U
South Bimini;Alice Town;Bahamas;BIM;MYBS;25.699881;-79.264656;-5;U
Arthurs Town Airport;Arthur's Town;Bahamas;ATC;MYCA;24.629417;-75.673775;-5;U
Aitutaki;Aitutaki;Cook Islands;AIT;NCAI;-18.830922;-159.764233;-10;U
Atiu Island Airport;Atiu Island;Cook Islands;AIU;NCAT;-19.9678;-158.119;-10;U
Abaiang Atoll Airport;Abaiang Atoll;Kiribati;ABF;NGAB;1.8;173.04;-12;U
Beru Island Airport;Beru Island;Kiribati;BEZ;NGBR;-1.254722;176.007222;10;U
Abemama Atoll Airport;Abemama;Kiribati;AEA;NGTB;0.490833;173.828611;12;U
Arorae Island Airport;Arorae;Kiribati;AIS;NGTR;-2.633333;179.816667;10;U
Butaritari Atoll Airport;Butaritari;Kiribati;BBG;NGTU;3.086521;172.811465;10;U
Aranuka Airport;Buariki;Kiribati;AAK;NGUK;0.185278;173.636389;10;U
Faleolo Intl;Faleolo;Samoa;APW;NSFA;-13.829969;-172.008336;-11;U
Anaa;Anaa;French Polynesia;AAA;NTGA;-17.352606;-145.509956;-10;U
Apataki Airport;Apataki;French Polynesia;APK;NTGD;-15.5736;-146.415;-10;U
Arutua;Arutua;French Polynesia;AXR;NTGU;-15.248289;-146.616708;-10;U
Ahe Airport;Ahe;French Polynesia;AHE;NTHE;-14.4281;-146.257;-10;U
Hiva Oa-Atuona Airport;Hiva-oa;French Polynesia;AUQ;NTMN;-9.768794;-139.011256;-9.5;U
Bora Bora;Bora Bora;French Polynesia;BOB;NTTB;-16.444378;-151.751286;-10;U
Anelghowhat Airport;Anelghowhat;Vanuatu;AUY;NVVA;-20.2492;169.771;11;U
Aniwa Airport;Aniwa;Vanuatu;AWD;NVVB;-19.24;169.605;11;U
Belep Islands Airport;Waala;New Caledonia;BMY;NWWC;-19.7206;163.661;11;U
Auckland Intl;Auckland;New Zealand;AKL;NZAA;-37.008056;174.791667;12;Z
Ardmore;Ardmore;New Zealand;AMZ;NZAR;-37.029722;174.973333;12;Z
Alexandra;Alexandra;New Zealand;ALR;NZLX;-45.211666;169.373333;12;Z
Woodbourne;Woodbourne;New Zealand;BHE;NZWB;-41.518333;173.870278;12;Z
Bamyan Airport;Bamyan;Afghanistan;BIN;OABN;34.816667;67.816667;4.5;N
Bost Airport;Lashkar Gah;Afghanistan;BST;OABT;31.558889;64.364167;4.5;U
Bagram AFB;Kabul;Afghanistan;BPM;OAIX;34.5646;69.1554;4.5;U
Sharona;Sharona;Afghanistan;AZ3;OASA;33.1277215;68.8369847;4.5;N
Bahrain Intl;Bahrain;Bahrain;BAH;OBBI;26.270834;50.63361;3;U
Abha;Abha;Saudi Arabia;AHB;OEAB;18.240367;42.656625;3;U
Al Baha;El-baha;Saudi Arabia;ABT;OEBA;20.296139;41.634277;3;U
Bisha;Bisha;Saudi Arabia;BHH;OEBH;19.98435;42.620881;3;U
Qaisumah;Hafr Al-batin;Saudi Arabia;AQI;OEPA;28.335192;46.125069;3;U
Al-Jawf Domestic Airport;Al-Jawf;Saudi Arabia;AJF;OESK;29.785133;40.100006;3;U
Abadan;Abadan;Iran;ABD;OIAA;30.371111;48.228333;4;E
Ahwaz;Ahwaz;Iran;AWZ;OIAW;31.337431;48.76195;4;E
Bushehr;Bushehr;Iran;BUZ;OIBB;28.944811;50.834637;4;E
Bandar Lengeh;Bandar Lengeh;Iran;BDH;OIBL;26.532;54.824847;4;E
Bandar Abbass Intl;Bandar Abbas;Iran;BND;OIKB;27.218317;56.37785;4;E
Bojnourd Airport;Bojnourd;Iran;BJB;OIMN;37.492958;57.308219;3.5;E
Sabzevar National Airport;Sabzevar;Iran;AFZ;OIMS;36.168083;57.595183;3.5;E
Ardabil Airport;Ardabil;Iran;ADU;OITL;38.325678;48.424356;3.5;E
Sahand Airport;Maragheh;Iran;ACP;OITM;37.348017;46.127903;3.5;E
Yazd Shahid Sadooghi;Yazd;Iran;AZD;OIYY;31.904908;54.276503;4;E
Queen Alia Intl;Amman;Jordan;AMM;OJAI;31.722556;35.993214;2;E
Marka Intl;Amman;Jordan;ADJ;OJAM;31.972703;35.991569;2;E
Aqaba King Hussein Intl;Aqaba;Jordan;AQJ;OJAQ;29.611619;35.018067;2;E
Rafic Hariri Intl;Beirut;Lebanon;BEY;OLBA;33.820931;35.488389;2;E
Abu Dhabi Intl;Abu Dhabi;United Arab Emirates;AUH;OMAA;24.432972;54.651138;4;U
Bateen;Abu Dhabi;United Arab Emirates;AZI;OMAD;24.428333;54.458084;4;U
Al Ain International Airport;Al Ain;United Arab Emirates;AAN;OMAL;24.261667;55.609167;4;U
Bannu Airport;Bannu;Pakistan;BNP;OPBN;32.9729;70.5279;5;N
Bahawalpur Airport;Bahawalpur;Pakistan;BHV;OPBW;29.3481;71.717981;5;N
Talhar;Talhar;Pakistan;BDN;OPTH;24.841519;68.838408;5;N
Baghdad International Airport;Baghdad;Iraq;BGW;ORBI;33.262539;44.234578;3;U
Basrah Intl;Basrah;Iraq;BSR;ORMM;30.549069;47.662142;3;U
Aleppo Intl;Aleppo;Syria;ALP;OSAP;36.180675;37.224358;2;E
Aden Intl;Aden;Yemen;ADE;OYAA;12.829542;45.028792;3;U
Ataq;Ataq;Yemen;AXK;OYAT;14.551322;46.826183;3;U
Beihan;Beihan;Yemen;BHN;OYBN;14.781972;45.720083;3;U
Al Ghaidah Intl;Al Ghaidah Intl;Yemen;AAY;OYGD;16.191667;52.175;3;U
Atka Airport;Atka;United States;AKB;PAAK;52.220278;-174.206389;-9;A
Barter Island Lrrs;Barter Island;United States;BTI;PABA;70.133989;-143.581867;-9;A
Bethel;Bethel;United States;BET;PABE;60.779778;-161.838;-9;A
Allen Aaf;Delta Junction;United States;BIG;PABI;63.994547;-145.721642;-9;A
Buckland Airport;Buckland;United States;BKC;PABL;65.981667;-161.149167;-9;A
Big Mountain Afs;Big Mountain;United States;BMX;PABM;59.361247;-155.258822;-9;A
Wiley Post Will Rogers Mem;Barrow;United States;BRW;PABR;71.285446;-156.766003;-9;A
Bettles;Bettles;United States;BTT;PABT;66.913944;-151.529056;-9;A
Adak Airport;Adak Island;United States;ADK;PADK;51.878;-176.646;-10;A
Kodiak;Kodiak;United States;ADQ;PADQ;57.749967;-152.493856;-9;A
Kake Airport;Kake;United States;AFE;PAFE;56.961389;-133.910278;-9;A
Ambler Airport;Ambler;United States;ABL;PAFM;67.106389;-157.8575;-9;A
Angoon Seaplane Base;Angoon;United States;AGN;PAGN;57.503611;-134.585;-9;A
Akhiok Airport;Akhiok;United States;AKK;PAKH;56.938611;-154.1825;-9;A
King Salmon;King Salmon;United States;AKN;PAKN;58.676778;-156.649278;-9;A
Anaktuvuk Pass Airport;Anaktuvuk Pass;United States;AKP;PAKP;68.1336;-151.743;-9;A
Ted Stevens Anchorage Intl;Anchorage;United States;ANC;PANC;61.174361;-149.996361;-9;A
Aniak Airport;Aniak;United States;ANI;PANI;61.5816;-159.543;-9;A
Annette Island;Annette Island;United States;ANN;PANT;55.042436;-131.572233;-9;A
Anvik Airport;Anvik;United States;ANV;PANV;62.6467;-160.191;-9;A
Klawock Seaplane Base;Klawock;United States;AQC;PAQC;55.554658;-133.101693;-9;A
Arctic Village Airport;Arctic Village;United States;ARC;PARC;68.1147;-145.579;-9;A
Atqasuk Edward Burnell Sr Memorial Airport;Atqasuk;United States;ATK;PATQ;70.4673;-157.436;-9;A
Alakanuk Airport;Alakanuk;United States;AUK;PAUK;62.68;-164.66;-9;A
